[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[64, 266, 145, 75, 53], [498, 41, 412, 84, 254]], 'Blue'], [[[112, 77, 25, 222, 17], [64, 266, 90, 99, 145]], 'Red'], [[[103, 24, 134, 50, 64], [246, 91, 58, 112, 2]], 'Red'], [[[36, 38, 24, 110, 412], [8, 59, 67, 518, 350]], 'Blue']]
[[[[432, 51, 10, 245, 246], [68, 236, 30, 35, 202]], 'Red'], [[[18, 3, 121, 101, 80], [106, 82, 39, 555, 110]], 'Red'], [[[60, 103, 107, 111, 236], [421, 134, 53, 164, 39]], 'Red'], [[[40, 104, 134, 81, 14], [16, 121, 114, 268, 202]], 'Red']]
[[[[145, 518, 141, 54, 111], [30, 39, 63, 555, 58]], 'Red'], [[[64, 45, 143, 41, 236], [161, 141, 114, 25, 145]], 'Blue'], [[[40, 141, 145, 238, 82], [105, 18, 43, 498, 121]], 'Blue'], [[[64, 111, 238, 81, 85], [38, 412, 104, 145, 122]], 'Blue']]
[[[[111, 4, 64, 27, 498], [30, 8, 2, 350, 238]], 'Red'], [[[236, 432, 120, 245, 17], [555, 114, 145, 154, 10]], 'Blue'], [[[113, 55, 106, 23, 22], [59, 6, 68, 498, 3]], 'Blue'], [[[35, 202, 427, 79, 3], [81, 99, 64, 112, 13]], 'Red']]
[[[[145, 254, 114, 86, 98], [245, 81, 555, 91, 67]], 'Red'], [[[41, 59, 7, 412, 81], [60, 21, 38, 432, 133]], 'Red'], [[[145, 267, 64, 55, 122], [105, 58, 81, 5, 111]], 'Red'], [[[2, 267, 18, 11, 164], [17, 518, 90, 16, 36]], 'Blue']]
[[[[80, 142, 3, 141, 22], [267, 76, 91, 15, 98]], 'Blue'], [[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 35, 126, 497, 498], [60, 22, 90, 111, 10]], 'Blue'], [[[81, 12, 63, 157, 36], [59, 145, 3, 127, 122]], 'Blue']]
[[[[245, 60, 43, 51, 68], [50, 32, 78, 55, 22]], 'Red'], [[[53, 68, 91, 20, 81], [5, 516, 145, 412, 99]], 'Red'], [[[78, 67, 412, 25, 54], [18, 164, 64, 45, 81]], 'Blue'], [[[53, 106, 145, 114, 238], [122, 350, 64, 236, 555]], 'Blue']]
[[[[64, 31, 12, 18, 84], [157, 236, 117, 113, 114]], 'Red'], [[[111, 164, 12, 18, 103], [111, 122, 517, 103, 412]], 'Blue'], [[[254, 555, 58, 67, 267], [59, 236, 10, 50, 412]], 'Red'], [[[498, 412, 24, 84, 86], [107, 555, 201, 81, 99]], 'Red']]
[[[[412, 164, 236, 157, 28], [64, 8, 350, 86, 236]], 'Red'], [[[121, 53, 105, 145, 86], [64, 134, 117, 86, 202]], 'Blue'], [[[120, 24, 81, 63, 9], [57, 41, 59, 122, 23]], 'Blue'], [[[119, 53, 92, 35, 86], [35, 10, 103, 21, 53]], 'Blue']]
[[[[202, 27, 60, 69, 16], [103, 24, 412, 36, 22]], 'Red'], [[[103, 114, 36, 518, 81], [202, 122, 112, 43, 28]], 'Blue'], [[[16, 90, 60, 81, 75], [15, 25, 27, 79, 10]], 'Red'], [[[201, 69, 145, 64, 98], [60, 10, 78, 53, 236]], 'Red']]
[[[[497, 145, 103, 104, 69], [131, 498, 59, 58, 555]], 'Red'], [[[3, 86, 28, 117, 51], [145, 16, 19, 122, 69]], 'Red'], [[[69, 222, 89, 64, 31], [121, 36, 350, 81, 157]], 'Blue'], [[[145, 28, 80, 111, 8], [517, 39, 98, 12, 81]], 'Blue']]
[[[[161, 24, 412, 20, 498], [143, 57, 45, 120, 429]], 'Blue'], [[[145, 28, 497, 136, 58], [236, 53, 114, 76, 246]], 'Red'], [[[64, 45, 40, 498, 41], [20, 99, 39, 143, 119]], 'Blue'], [[[79, 555, 75, 81, 142], [63, 51, 412, 114, 60]], 'Blue']]
[[[[75, 141, 30, 103, 115], [7, 1, 10, 36, 41]], 'Blue'], [[[238, 110, 54, 498, 266], [202, 113, 412, 11, 142]], 'Red'], [[[16, 72, 119, 67, 22], [61, 111, 202, 110, 145]], 'Red'], [[[142, 136, 81, 51, 44], [13, 236, 54, 41, 104]], 'Blue']]
[[[[24, 43, 238, 64, 22], [99, 8, 30, 236, 91]], 'Red'], [[[50, 55, 28, 236, 6], [31, 121, 142, 81, 555]], 'Blue'], [[[50, 10, 498, 164, 28], [24, 145, 16, 79, 157]], 'Blue'], [[[41, 22, 53, 121, 13], [64, 145, 267, 86, 4]], 'Blue']]
[[[[28, 18, 43, 105, 86], [245, 89, 17, 67, 8]], 'Blue'], [[[99, 58, 98, 67, 35], [119, 142, 82, 104, 89]], 'Blue'], [[[432, 122, 31, 121, 145], [17, 21, 76, 26, 157]], 'Red'], [[[412, 141, 24, 92, 429], [34, 145, 2, 22, 54]], 'Red']]
[[[[16, 2, 98, 50, 222], [82, 53, 22, 121, 3]], 'Red'], [[[245, 104, 122, 53, 67], [22, 121, 133, 3, 117]], 'Red'], [[[238, 145, 111, 28, 85], [498, 245, 131, 80, 16]], 'Blue'], [[[14, 518, 51, 16, 154], [202, 131, 39, 412, 64]], 'Red']]
[[[[141, 429, 69, 164, 40], [89, 161, 432, 517, 133]], 'Red'], [[[22, 86, 43, 45, 19], [10, 164, 432, 517, 145]], 'Blue'], [[[92, 20, 134, 50, 112], [99, 122, 145, 22, 555]], 'Red'], [[[81, 39, 28, 25, 3], [19, 89, 246, 266, 145]], 'Red']]
[[[[33, 518, 89, 50, 164], [24, 30, 19, 16, 110]], 'Red'], [[[8, 420, 35, 202, 99], [40, 22, 104, 39, 4]], 'Red'], [[[157, 122, 25, 121, 15], [238, 2, 412, 133, 22]], 'Red'], [[[30, 111, 81, 99, 64], [25, 60, 236, 92, 22]], 'Red']]
[[[[115, 22, 106, 240, 99], [39, 74, 498, 60, 25]], 'Red'], [[[4, 164, 222, 240, 25], [24, 5, 29, 497, 38]], 'Red'], [[[54, 67, 126, 157, 99], [13, 81, 76, 432, 517]], 'Red'], [[[145, 29, 114, 3, 350], [60, 55, 22, 164, 432]], 'Red']]
[[[[40, 121, 142, 22, 58], [498, 161, 8, 203, 69]], 'Blue'], [[[131, 58, 267, 145, 115], [412, 22, 2, 64, 38]], 'Blue'], [[[22, 2, 201, 164, 91], [161, 28, 134, 104, 78]], 'Blue'], [[[555, 164, 161, 254, 51], [497, 14, 64, 45, 498]], 'Blue']]
[[[[80, 82, 267, 81, 45], [121, 99, 51, 3, 122]], 'Red'], [[[222, 80, 25, 63, 45], [2, 145, 89, 3, 39]], 'Blue'], [[[222, 518, 74, 63, 45], [50, 39, 51, 141, 8]], 'Red'], [[[102, 145, 99, 74, 45], [121, 22, 412, 82, 31]], 'Blue']]
[[[[161, 412, 22, 2, 163], [90, 111, 82, 20, 67]], 'Blue'], [[[161, 412, 202, 142, 110], [555, 14, 101, 141, 145]], 'Blue'], [[[13, 143, 43, 86, 236], [136, 518, 99, 54, 119]], 'Red'], [[[35, 75, 122, 90, 81], [266, 11, 79, 67, 115]], 'Blue']]
[[[[84, 45, 421, 50, 22], [8, 114, 222, 412, 76]], 'Blue'], [[[53, 114, 90, 60, 145], [86, 518, 111, 498, 104]], 'Blue'], [[[412, 114, 84, 28, 22], [145, 516, 238, 111, 51]], 'Red'], [[[79, 10, 90, 498, 497], [412, 114, 18, 80, 145]], 'Blue']]
[[[[79, 75, 86, 53, 498], [127, 145, 121, 27, 555]], 'Red'], [[[236, 245, 76, 111, 17], [122, 412, 67, 60, 103]], 'Blue'], [[[203, 111, 4, 74, 236], [145, 114, 53, 102, 238]], 'Blue'], [[[58, 60, 412, 22, 45], [203, 111, 50, 51, 517]], 'Red']]
[[[[86, 56, 238, 99, 236], [40, 107, 67, 84, 22]], 'Blue'], [[[6, 40, 61, 64, 498], [22, 23, 74, 104, 53]], 'Blue'], [[[84, 51, 141, 82, 267], [245, 222, 112, 157, 40]], 'Blue'], [[[79, 80, 145, 64, 8], [203, 53, 81, 86, 39]], 'Blue']]
[[[[29, 412, 245, 59, 78], [81, 164, 44, 89, 11]], 'Red'], [[[10, 432, 18, 90, 6], [60, 55, 22, 412, 236]], 'Blue'], [[[4, 30, 21, 12, 38], [35, 51, 115, 33, 89]], 'Red'], [[[141, 68, 53, 103, 236], [63, 8, 246, 106, 145]], 'Blue']]
[[[[76, 99, 245, 134, 266], [51, 412, 4, 19, 104]], 'Blue'], [[[121, 122, 38, 111, 81], [245, 110, 163, 40, 240]], 'Red'], [[[99, 89, 22, 60, 85], [121, 498, 164, 432, 238]], 'Red'], [[[555, 79, 202, 10, 7], [85, 104, 517, 497, 145]], 'Red']]
[[[[11, 44, 98, 54, 157], [22, 121, 8, 58, 25]], 'Blue'], [[[10, 12, 22, 121, 1], [134, 412, 80, 427, 55]], 'Blue'], [[[59, 1, 22, 111, 8], [79, 51, 516, 157, 53]], 'Red'], [[[67, 245, 412, 22, 4], [86, 50, 20, 51, 1]], 'Blue']]
[[[[9, 27, 35, 145, 90], [18, 111, 114, 427, 22]], 'Red'], [[[412, 13, 427, 222, 122], [68, 81, 3, 37, 56]], 'Blue'], [[[122, 245, 412, 64, 236], [53, 22, 38, 9, 18]], 'Blue'], [[[126, 111, 76, 74, 68], [245, 22, 35, 57, 86]], 'Blue']]
[[[[101, 254, 122, 84, 22], [103, 29, 30, 58, 412]], 'Blue'], [[[8, 246, 412, 254, 51], [86, 17, 59, 22, 432]], 'Red'], [[[60, 18, 40, 84, 266], [254, 89, 145, 4, 246]], 'Red'], [[[53, 106, 517, 222, 2], [412, 254, 61, 22, 86]], 'Blue']]
[[[[236, 350, 10, 120, 134], [112, 121, 412, 145, 157]], 'Red'], [[[99, 236, 111, 64, 134], [22, 120, 412, 80, 55]], 'Red'], [[[120, 236, 40, 245, 24], [79, 41, 516, 412, 145]], 'Red'], [[[35, 86, 145, 236, 555], [51, 64, 92, 89, 34]], 'Blue']]
[[[[84, 222, 53, 245, 23], [20, 145, 86, 61, 111]], 'Red'], [[[37, 33, 145, 85, 38], [432, 60, 126, 91, 81]], 'Red'], [[[157, 154, 555, 498, 13], [24, 58, 67, 35, 28]], 'Blue'], [[[420, 13, 12, 92, 112], [57, 24, 157, 28, 50]], 'Red']]
[[[[111, 62, 113, 86, 21], [30, 350, 82, 28, 222]], 'Blue'], [[[161, 69, 67, 127, 64], [102, 238, 16, 17, 22]], 'Blue'], [[[80, 412, 22, 30, 161], [53, 21, 122, 203, 517]], 'Blue'], [[[80, 21, 30, 497, 245], [421, 111, 145, 27, 103]], 'Blue']]
[[[[150, 99, 80, 84, 15], [120, 202, 432, 8, 122]], 'Red'], [[[64, 164, 8, 29, 25], [67, 45, 99, 80, 22]], 'Red'], [[[555, 498, 41, 99, 80], [61, 85, 26, 22, 33]], 'Red'], [[[3, 92, 64, 99, 202], [68, 150, 121, 78, 498]], 'Red']]
[[[[164, 112, 53, 22, 36], [143, 58, 145, 61, 20]], 'Red'], [[[119, 114, 267, 107, 7], [498, 127, 122, 161, 76]], 'Blue'], [[[19, 7, 161, 111, 145], [17, 22, 103, 120, 35]], 'Red'], [[[161, 69, 67, 127, 64], [102, 238, 16, 17, 22]], 'Blue']]
[[[[134, 89, 246, 122, 59], [30, 99, 68, 202, 24]], 'Red'], [[[131, 59, 222, 41, 111], [58, 145, 91, 60, 161]], 'Blue'], [[[98, 142, 412, 236, 24], [31, 145, 111, 126, 64]], 'Red'], [[[51, 420, 35, 267, 90], [154, 68, 80, 89, 110]], 'Blue']]
[[[[51, 126, 80, 203, 141], [41, 101, 112, 29, 61]], 'Blue'], [[[17, 69, 64, 7, 157], [74, 32, 67, 222, 75]], 'Red'], [[[111, 145, 127, 28, 17], [238, 53, 161, 222, 121]], 'Red'], [[[111, 39, 21, 5, 86], [41, 119, 161, 64, 53]], 'Blue']]
[[[[121, 142, 236, 63, 92], [201, 145, 99, 2, 84]], 'Blue'], [[[555, 498, 154, 10, 74], [143, 114, 145, 141, 68]], 'Red'], [[[63, 41, 35, 498, 114], [164, 45, 1, 81, 60]], 'Blue'], [[[81, 53, 150, 120, 112], [90, 126, 163, 497, 498]], 'Red']]
[[[[51, 91, 18, 32, 55], [427, 115, 498, 92, 74]], 'Blue'], [[[63, 23, 142, 12, 267], [99, 57, 48, 30, 145]], 'Blue'], [[[121, 134, 33, 143, 136], [82, 42, 117, 13, 163]], 'Red'], [[[412, 53, 62, 104, 90], [72, 89, 39, 22, 9]], 'Red']]
[[[[412, 246, 35, 81, 516], [245, 238, 43, 22, 8]], 'Red'], [[[103, 35, 126, 497, 498], [60, 22, 90, 111, 10]], 'Blue'], [[[11, 61, 21, 99, 92], [82, 121, 145, 4, 201]], 'Red'], [[[2, 98, 22, 266, 99], [222, 555, 86, 61, 80]], 'Red']]
[[[[39, 24, 134, 99, 36], [222, 164, 80, 16, 35]], 'Red'], [[[67, 40, 64, 41, 54], [202, 68, 37, 141, 142]], 'Blue'], [[[163, 117, 2, 26, 498], [89, 18, 54, 80, 104]], 'Red'], [[[497, 245, 13, 236, 41], [2, 24, 80, 111, 145]], 'Red']]
[[[[246, 59, 38, 432, 67], [22, 98, 26, 161, 5]], 'Blue'], [[[142, 141, 267, 119, 31], [54, 50, 51, 238, 60]], 'Red'], [[[53, 17, 106, 145, 82], [13, 122, 96, 245, 267]], 'Blue'], [[[14, 412, 19, 498, 38], [98, 119, 555, 7, 107]], 'Blue']]
[[[[10, 56, 89, 21, 157], [202, 61, 53, 254, 420]], 'Blue'], [[[157, 40, 19, 13, 112], [222, 74, 16, 54, 31]], 'Red'], [[[21, 45, 53, 102, 54], [91, 245, 114, 16, 498]], 'Blue'], [[[107, 518, 19, 25, 45], [84, 53, 106, 51, 114]], 'Blue']]
[[[[76, 53, 145, 420, 86], [236, 238, 41, 89, 60]], 'Blue'], [[[53, 498, 58, 18, 64], [76, 35, 92, 21, 412]], 'Blue'], [[[69, 114, 76, 81, 497], [131, 53, 13, 120, 498]], 'Blue'], [[[122, 89, 74], [86, 245, 3]], 'Red']]
[[[[81, 69, 20, 54, 412], [114, 106, 22, 53, 2]], 'Red'], [[[105, 202, 25, 104, 86], [2, 119, 54, 157, 350]], 'Red'], [[[18, 157, 2, 39, 111], [246, 8, 99, 35, 145]], 'Red'], [[[127, 22, 2, 7, 63], [245, 84, 25, 222, 41]], 'Blue']]
[[[[35, 103, 111, 236, 17], [59, 498, 62, 4, 412]], 'Blue'], [[[134, 79, 154, 41, 236], [22, 58, 121, 7, 267]], 'Red'], [[[497, 498, 10, 42, 80], [245, 79, 60, 236, 145]], 'Red'], [[[67, 53, 86, 157, 3], [7, 111, 154, 8, 236]], 'Red']]
[[[[21, 41, 555, 13, 28], [240, 51, 78, 55, 59]], 'Blue'], [[[99, 60, 51, 55, 58], [145, 78, 80, 40, 157]], 'Blue'], [[[85, 268, 157, 121, 161], [143, 78, 80, 55, 22]], 'Blue'], [[[110, 16, 80, 23, 20], [78, 145, 13, 117, 58]], 'Blue']]
[[[[142, 86, 111, 203, 236], [157, 24, 67, 497, 79]], 'Blue'], [[[89, 427, 134, 31, 164], [40, 246, 11, 145, 10]], 'Blue'], [[[90, 9, 86, 22, 421], [18, 98, 127, 19, 117]], 'Blue'], [[[412, 13, 67, 86, 5], [266, 64, 7, 53, 145]], 'Blue']]
[[[[5, 101, 63, 81, 126], [99, 43, 222, 24, 236]], 'Red'], [[[105, 51, 53, 55, 80], [85, 222, 57, 498, 90]], 'Red'], [[[31, 30, 518, 245, 555], [37, 16, 142, 412, 516]], 'Blue'], [[[90, 62, 10, 157, 122], [238, 412, 31, 54, 222]], 'Blue']]
[[[[106, 24, 498, 103, 7], [120, 236, 99, 84, 18]], 'Blue'], [[[51, 11, 55, 75, 43], [517, 114, 60, 89, 67]], 'Blue'], [[[64, 39, 222, 134, 161], [106, 96, 517, 18, 103]], 'Red'], [[[133, 267, 421, 236, 34], [99, 61, 59, 23, 81]], 'Red']]
[[[[62, 133, 63, 201, 59], [4, 134, 74, 517, 223]], 'Red'], [[[75, 350, 39, 51, 24], [157, 35, 81, 84, 76]], 'Red'], [[[121, 29, 50, 37, 115], [32, 203, 4, 246, 555]], 'Blue'], [[[412, 35, 38, 236, 164], [50, 51, 64, 81, 58]], 'Blue']]
[[[[64, 86, 67, 412, 61], [3, 223, 236, 350, 202]], 'Red'], [[[498, 112, 254, 121, 92], [45, 85, 429, 141, 12]], 'Blue'], [[[107, 8, 555, 164, 245], [498, 92, 497, 79, 60]], 'Red'], [[[68, 18, 13, 15, 111], [412, 86, 107, 21, 84]], 'Red']]
[[[[350, 134, 121, 81, 122], [55, 498, 76, 86, 27]], 'Red'], [[[498, 114, 141, 90, 267], [134, 412, 51, 41, 36]], 'Blue'], [[[18, 76, 412, 8, 498], [64, 10, 236, 117, 84]], 'Red'], [[[134, 35, 11, 267, 498], [2, 81, 497, 114, 7]], 'Blue']]
[[[[62, 222, 104, 141, 101], [61, 134, 103, 99, 145]], 'Blue'], [[[246, 9, 35, 22, 24], [8, 131, 107, 111, 51]], 'Red'], [[[121, 36, 40, 103, 145], [143, 110, 82, 79, 54]], 'Red'], [[[18, 28, 40, 498, 420], [75, 72, 54, 145, 111]], 'Red']]
[[[[60, 164, 9, 74, 39], [555, 28, 81, 40, 8]], 'Blue'], [[[3, 102, 134, 92, 50], [53, 5, 74, 85, 55]], 'Red'], [[[92, 157, 427, 81, 99], [51, 37, 1, 86, 36]], 'Red'], [[[35, 119, 16, 80, 136], [92, 112, 51, 25, 59]], 'Blue']]
[[[[13, 60, 86, 267, 18], [77, 10, 145, 412, 61]], 'Red'], [[[555, 121, 131, 51, 13], [111, 145, 1, 64, 86]], 'Red'], [[[222, 223, 161, 58, 120], [25, 112, 13, 22, 104]], 'Blue'], [[[85, 131, 59, 119, 267], [145, 7, 104, 143, 41]], 'Red']]
[[[[37, 120, 81, 61, 24], [35, 9, 8, 22, 114]], 'Red'], [[[79, 267, 80, 516, 22], [203, 25, 246, 51, 82]], 'Red'], [[[131, 57, 36, 18, 112], [44, 517, 22, 68, 222]], 'Red'], [[[121, 136, 427, 101, 157], [110, 54, 131, 45, 12]], 'Blue']]
[[[[114, 81, 54, 267, 121], [111, 10, 141, 112, 145]], 'Red'], [[[16, 10, 203, 13, 22], [75, 86, 38, 350, 64]], 'Blue'], [[[67, 111, 10, 39, 254], [59, 142, 412, 145, 516]], 'Red'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[92, 236, 518, 240, 89], [45, 432, 222, 20, 10]], 'Red'], [[[25, 157, 58, 11, 8], [16, 64, 13, 81, 86]], 'Blue'], [[[18, 145, 113, 86, 19], [8, 17, 31, 86, 350]], 'Red'], [[[121, 555, 143, 22, 420], [236, 122, 86, 35, 89]], 'Blue']]
[[[[79, 145, 2, 114, 3], [498, 28, 43, 86, 497]], 'Red'], [[[3, 236, 107, 114, 53], [51, 117, 60, 238, 266]], 'Red'], [[[10, 120, 85, 267, 81], [106, 61, 51, 63, 17]], 'Red'], [[[22, 266, 245, 412, 114], [240, 2, 3, 145, 40]], 'Blue']]
[[[[53, 145, 59, 92, 4], [236, 254, 41, 350, 164]], 'Blue'], [[[84, 103, 25, 15, 517], [53, 79, 36, 238, 202]], 'Blue'], [[[41, 55, 53, 145, 121], [126, 555, 38, 5, 15]], 'Red'], [[[236, 98, 8, 412, 112], [350, 222, 84, 122, 517]], 'Red']]
[[[[119, 267, 78, 5, 63], [30, 89, 45, 145, 25]], 'Blue'], [[[516, 157, 141, 22, 412], [41, 254, 1, 18, 350]], 'Blue'], [[[89, 14, 236, 64, 266], [5, 157, 222, 68, 33]], 'Red'], [[[432, 24, 26, 60, 145], [35, 133, 22, 5, 103]], 'Blue']]
[[[[22, 4, 24, 99, 30], [17, 74, 555, 27, 10]], 'Blue'], [[[245, 157, 555, 29, 39], [58, 4, 51, 267, 80]], 'Blue'], [[[81, 68, 120, 80, 43], [58, 51, 99, 31, 105]], 'Blue'], [[[412, 64, 150, 15, 7], [28, 53, 163, 80, 22]], 'Red']]
[[[[98, 268, 107, 145, 267], [111, 498, 7, 85, 48]], 'Red'], [[[79, 50, 22, 18, 86], [236, 37, 39, 268, 107]], 'Blue'], [[[412, 35, 38, 236, 164], [50, 51, 64, 81, 58]], 'Blue'], [[[202, 497, 98, 4, 421], [267, 67, 120, 517, 85]], 'Red']]
[[[[161, 2, 82, 81, 267], [121, 117, 68, 86, 145]], 'Red'], [[[59, 68, 98, 64, 81], [114, 2, 21, 89, 143]], 'Blue'], [[[240, 81, 2, 26, 84], [82, 51, 58, 267, 60]], 'Blue'], [[[18, 50, 62, 80, 157], [34, 150, 555, 498, 54]], 'Blue']]
[[[[16, 76, 145, 10, 112], [412, 555, 4, 81, 64]], 'Blue'], [[[133, 157, 154, 429, 25], [10, 15, 121, 555, 76]], 'Blue'], [[[53, 121, 236, 240, 82], [3, 76, 497, 60, 498]], 'Blue'], [[[267, 85, 203, 145, 92], [498, 72, 412, 76, 420]], 'Red']]
[[[[76, 240, 412, 121, 202], [131, 111, 81, 58, 120]], 'Blue'], [[[111, 84, 36, 15, 41], [17, 20, 497, 145, 3]], 'Red'], [[[246, 89, 7, 150, 81], [157, 17, 54, 20, 111]], 'Blue'], [[[23, 9, 29, 10, 36], [18, 40, 266, 106, 245]], 'Blue']]
[[[[67, 103, 2, 555, 39], [57, 31, 145, 32, 240]], 'Blue'], [[[21, 63, 150, 112, 56], [50, 53, 145, 23, 80]], 'Blue'], [[[107, 68, 41, 350, 86], [111, 114, 22, 59, 61]], 'Red'], [[[44, 114, 22, 112, 120], [61, 121, 150, 81, 25]], 'Blue']]
[[[[412, 106, 114, 67, 51], [107, 81, 25, 86, 101]], 'Red'], [[[164, 517, 120, 43, 51], [67, 106, 114, 412, 51]], 'Red'], [[[236, 516, 26, 13, 14], [7, 40, 35, 21, 121]], 'Blue'], [[[7, 86, 421, 53, 81], [114, 516, 145, 236, 53]], 'Blue']]
[[[[35, 412, 81, 7, 64], [54, 89, 236, 79, 157]], 'Red'], [[[134, 350, 82, 59, 236], [23, 18, 98, 113, 69]], 'Blue'], [[[164, 30, 119, 412, 150], [44, 58, 245, 145, 104]], 'Blue'], [[[84, 15, 99, 107, 24], [240, 254, 44, 37, 142]], 'Blue']]
[[[[127, 17, 86, 23, 81], [9, 518, 11, 105, 266]], 'Blue'], [[[145, 31, 150, 40, 223], [34, 157, 119, 37, 127]], 'Blue'], [[[76, 134, 45, 106, 53], [61, 119, 39, 51, 35]], 'Blue'], [[[86, 16, 120, 246, 99], [126, 75, 67, 133, 17]], 'Blue']]
[[[[518, 91, 203, 92, 412], [86, 5, 555, 84, 145]], 'Red'], [[[24, 203, 74, 84, 555], [10, 39, 121, 223, 134]], 'Blue'], [[[267, 69, 55, 81, 432], [32, 103, 75, 1, 74]], 'Blue'], [[[113, 120, 89, 63, 202], [14, 51, 267, 157, 92]], 'Red']]
[[[[122, 154, 117, 21, 25], [111, 141, 38, 51, 84]], 'Blue'], [[[141, 45, 41, 15, 412], [35, 517, 51, 18, 39]], 'Red'], [[[16, 266, 103, 81, 120], [245, 13, 80, 51, 53]], 'Red'], [[[5, 63, 55, 22, 54], [51, 245, 40, 154, 101]], 'Red']]
[[[[69, 115, 203, 48, 82], [1, 80, 92, 14, 61]], 'Blue'], [[[85, 22, 412, 13, 104], [432, 555, 69, 145, 245]], 'Red'], [[[412, 14, 245, 236, 104], [432, 117, 141, 145, 69]], 'Blue'], [[[76, 14, 22, 350, 246], [86, 51, 25, 10, 96]], 'Red']]
[[[[8, 43, 30, 157, 81], [51, 14, 25, 245, 99]], 'Red'], [[[30, 134, 51, 122, 16], [498, 267, 59, 240, 61]], 'Red'], [[[145, 497, 421, 41, 90], [8, 59, 25, 39, 498]], 'Blue'], [[[421, 112, 236, 412, 82], [134, 89, 56, 41, 61]], 'Blue']]
[[[[92, 19, 81, 8, 54], [266, 56, 89, 145, 39]], 'Blue'], [[[54, 223, 16, 3, 150], [420, 53, 55, 63, 9]], 'Blue'], [[[6, 12, 517, 143, 122], [498, 412, 27, 150, 127]], 'Red'], [[[22, 30, 29, 51, 33], [203, 350, 86, 161, 42]], 'Red']]
[[[[81, 164, 78, 63, 245], [35, 518, 84, 56, 51]], 'Red'], [[[22, 157, 154, 53, 161], [74, 143, 64, 13, 84]], 'Blue'], [[[59, 157, 22, 50, 127], [101, 254, 112, 21, 92]], 'Red'], [[[112, 122, 50, 35, 22], [64, 236, 412, 86, 245]], 'Red']]
[[[[23, 555, 421, 222, 115], [517, 114, 145, 412, 142]], 'Blue'], [[[23, 518, 121, 22, 18], [39, 29, 10, 498, 26]], 'Blue'], [[[20, 7, 236, 22, 78], [56, 89, 164, 81, 35]], 'Blue'], [[[236, 89, 35, 142, 133], [30, 267, 4, 85, 18]], 'Blue']]
[[[[420, 111, 236, 32, 127], [8, 202, 122, 555, 20]], 'Red'], [[[68, 104, 112, 119, 53], [59, 110, 43, 122, 134]], 'Blue'], [[[245, 114, 86, 105, 350], [92, 90, 54, 157, 3]], 'Blue'], [[[498, 112, 92, 245, 497], [7, 420, 99, 223, 163]], 'Blue']]
[[[[63, 24, 22, 64, 7], [17, 35, 111, 81, 112]], 'Blue'], [[[16, 22, 85, 157, 245], [101, 79, 122, 55, 81]], 'Blue'], [[[103, 53, 76, 8, 145], [28, 134, 22, 17, 555]], 'Blue'], [[[412, 31, 60, 81, 164], [236, 245, 107, 82, 111]], 'Red']]
